
> braidme@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · missingSuspenseWithCSRBailout

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/57) ...
Fetching braiders from braider_profiles table...
Braiders fetch result: { dataCount: 17, error: null }
Returning 17 braiders
   Generating static pages (14/57) 
   Generating static pages (28/57) 
   Generating static pages (42/57) 
 ✓ Generating static pages (57/57)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    6.97 kB         159 kB
├ ƒ /_not-found                          155 B          87.6 kB
├ ○ /admin                               8.02 kB         146 kB
├ ○ /admin/conversations                 8.6 kB          147 kB
├ ○ /admin/dashboard                     7.1 kB          146 kB
├ ○ /admin/disputes                      5.07 kB         144 kB
├ ○ /admin/financials                    5.17 kB         144 kB
├ ○ /admin/login                         4.73 kB         167 kB
├ ○ /admin/payments                      6.55 kB         145 kB
├ ○ /admin/users                         3.18 kB         142 kB
├ ○ /api/admin/conversations             0 B                0 B
├ ƒ /api/admin/conversations/[id]/join   0 B                0 B
├ ƒ /api/admin/conversations/[id]/leave  0 B                0 B
├ ○ /api/admin/dashboard                 0 B                0 B
├ ƒ /api/admin/payments                  0 B                0 B
├ ƒ /api/admin/payments/[id]/read        0 B                0 B
├ ○ /api/admin/payments/list             0 B                0 B
├ ƒ /api/admin/payments/notifications    0 B                0 B
├ ƒ /api/admin/users                     0 B                0 B
├ ƒ /api/admin/users/[id]                0 B                0 B
├ ƒ /api/ai/chat                         0 B                0 B
├ ƒ /api/auth/signup                     0 B                0 B
├ ƒ /api/bookings                        0 B                0 B
├ ƒ /api/bookings/[id]                   0 B                0 B
├ ƒ /api/bookings/[id]/cancel            0 B                0 B
├ ƒ /api/bookings/[id]/confirm           0 B                0 B
├ ƒ /api/bookings/[id]/sos               0 B                0 B
├ ƒ /api/bookings/accept                 0 B                0 B
├ ○ /api/braiders                        0 B                0 B
├ ƒ /api/braiders/[id]                   0 B                0 B
├ ƒ /api/braiders/profile                0 B                0 B
├ ƒ /api/conversations                   0 B                0 B
├ ƒ /api/conversations/[id]              0 B                0 B
├ ƒ /api/disputes/[id]/resolve           0 B                0 B
├ ƒ /api/disputes/create                 0 B                0 B
├ ƒ /api/escrow/auto-release             0 B                0 B
├ ƒ /api/location/braider/[id]           0 B                0 B
├ ƒ /api/location/history/[booking_id]   0 B                0 B
├ ƒ /api/location/track                  0 B                0 B
├ ƒ /api/location/update                 0 B                0 B
├ ƒ /api/messages/conversation/[id]      0 B                0 B
├ ƒ /api/messages/send                   0 B                0 B
├ ƒ /api/notifications                   0 B                0 B
├ ƒ /api/payments/notify-admin           0 B                0 B
├ ƒ /api/payments/receipt                0 B                0 B
├ ƒ /api/payments/release                0 B                0 B
├ ƒ /api/premium/blog                    0 B                0 B
├ ƒ /api/premium/subscribe               0 B                0 B
├ ƒ /api/premium/webhook                 0 B                0 B
├ ƒ /api/reviews/create                  0 B                0 B
├ ƒ /api/services                        0 B                0 B
├ ƒ /api/services/add                    0 B                0 B
├ ƒ /api/stripe/create-payment-intent    0 B                0 B
├ ƒ /api/stripe/webhook                  0 B                0 B
├ ƒ /api/twilio/send-otp                 0 B                0 B
├ ƒ /api/twilio/verify-otp               0 B                0 B
├ ƒ /api/upload/avatar                   0 B                0 B
├ ƒ /api/upload/portfolio                0 B                0 B
├ ƒ /api/user/ip                         0 B                0 B
├ ○ /booking                             8.01 kB         146 kB
├ ƒ /booking/[id]                        8.33 kB         147 kB
├ ƒ /braider/[id]                        3.62 kB        99.7 kB
├ ○ /braider/blog                        3.3 kB          150 kB
├ ○ /braider/blog/new                    2.96 kB         150 kB
├ ○ /braider/bookings                    8.62 kB         156 kB
├ ○ /braider/calendar                    4.08 kB         145 kB
├ ○ /braider/dashboard                   7.49 kB         146 kB
├ ○ /braider/messages                    6.28 kB         145 kB
├ ƒ /braider/messages/[booking_id]       3.41 kB         146 kB
├ ○ /braider/portfolio                   4.82 kB         146 kB
├ ○ /braider/premium                     3.69 kB         151 kB
├ ○ /braider/services                    5.02 kB         146 kB
├ ○ /braider/verify                      6.76 kB         147 kB
├ ○ /braider/wallet                      4.35 kB         145 kB
├ ○ /dashboard                           13.1 kB         160 kB
├ ○ /favorites                           6.58 kB         154 kB
├ ○ /login                               4.43 kB         167 kB
├ ○ /messages                            6.28 kB         145 kB
├ ƒ /messages/[booking_id]               3.41 kB         146 kB
├ ○ /notifications                       6.79 kB         145 kB
├ ○ /premium                             2.96 kB         150 kB
├ ƒ /premium/[id]                        3.89 kB         151 kB
├ ○ /privacy                             155 B          87.6 kB
├ ○ /profile                             6.32 kB         145 kB
├ ○ /referrals                           6.26 kB         145 kB
├ ○ /search                              5.01 kB         152 kB
├ ○ /signup                              2.45 kB        98.5 kB
├ ○ /signup/admin                        4.23 kB         167 kB
├ ○ /signup/braider                      10.9 kB         174 kB
├ ○ /signup/customer                     4.86 kB         168 kB
└ ○ /terms                               155 B          87.6 kB
+ First Load JS shared by all            87.4 kB
  ├ chunks/2117-4477e02cc4fed8fe.js      31.7 kB
  ├ chunks/fd9d1056-4190cec71ed3f914.js  53.6 kB
  └ other shared chunks (total)          2.06 kB


ƒ Middleware                             26.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

